id,name,unit,region_name,indicator_topic,indicator_source,indicator_name,indicator_group,url,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
AO,Angola,Current US$,Southern Africa,National Account,AfDB Data portal,GDP (current US$),Social and Economic,/aep/country/angola,9146631168.0,11531897856.0,15285599232.0,17812705280.0,23552063488.0,36970901504.0,52381024256.0,65266417664.0,88538669056.0,70307192832.0,83799482368.0,111789744128.0,128364814336.0,136709890048.0,145712168960.0,116193648640.0,101123751936.0,122123862016.0,101353209856.0,84515536896.0,58375979008.0,74558267392.0,94181269504.0
AO,Angola,Millions of people,Southern Africa,Population,AfDB Data portal,Rural population (millions of people),Social and Economic,/aep/country/angola,8.20610046386719,8.27524757385254,8.35385131835938,8.43812847137451,8.52222061157227,8.60311794281006,8.76070022583008,8.91891098022461,9.0775146484375,9.23754501342773,9.39827728271484,9.55961418151855,9.72016906738281,9.87894344329834,10.0331087112427,10.1835603713989,10.3298597335815,10.4725542068481,10.6126670837402,10.7516260147095,10.8904476165771,11.0293264389038,11.168041229248
AO,Angola,Millions of people,Southern Africa,Population,AfDB Data portal,Urban population (millions of people),Social and Economic,/aep/country/angola,8.23482418060303,8.70801830291748,9.21879768371582,9.76524066925049,10.3434953689575,10.949423789978,11.5016994476318,12.0787763595581,12.6819047927856,13.3120021820068,13.970853805542,14.6589508056641,15.3759813308716,16.1193962097168,16.887357711792,17.675745010376,18.4836025238037,19.3116397857666,20.1615371704102,21.0359401702881,21.9369525909424,22.8651580810547,23.8202610015869
BF,Burkina Faso,Current US$,West Africa,National Account,AfDB Data portal,GDP (current US$),Social and Economic,/aep/country/burkina-faso,2632700160.0,2812845568.0,3205649664.0,4205606912.0,4838488576.0,5462699520.0,5816327168.0,6771176448.0,8369709568.0,8369154560.0,8980025344.0,10724061184.0,13096217600.0,14140817408.0,14465082368.0,11833357312.0,12829821952.0,14101977088.0,16067194880.0,15991481344.0,17512349696.0,21152665600.0,22855335936.0
BF,Burkina Faso,Millions of people,West Africa,Population,AfDB Data portal,Rural population (millions of people),Social and Economic,/aep/country/burkina-faso,9.53667545318604,9.73010540008545,9.92575359344482,10.1241540908813,10.3257646560669,10.5312023162842,10.7398099899292,10.9745788574219,11.2326440811157,11.4953012466431,11.7611923217773,12.029972076416,12.3012275695801,12.5747098922729,12.8493709564209,13.1247692108154,13.4005212783813,13.6766519546509,13.952880859375,14.229172706604,14.5054340362549,14.7813758850098,15.0567073822021
BF,Burkina Faso,Millions of people,West Africa,Population,AfDB Data portal,Urban population (millions of people),Social and Economic,/aep/country/burkina-faso,2.07126688957214,2.2144820690155,2.3673460483551,2.53046703338623,2.70480394363403,2.89072799682617,3.0893669128418,3.27744197845459,3.45708203315735,3.64579796791077,3.8440248966217,4.05193185806274,4.26998805999756,4.49801301956177,4.73660612106323,4.98585510253906,5.24591207504272,5.51672983169556,5.7987699508667,6.09238719940186,6.39791107177734,6.71558523178101,7.04563522338867
BI,Burundi,Current US$,East Africa,National Account,AfDB Data portal,GDP (current US$),Social and Economic,/aep/country/burundi,709114624.0,662345984.0,628077184.0,595002944.0,664500160.0,1117113088.0,1273375104.0,1356199424.0,1611835904.0,1781455104.0,2032135168.0,2235820800.0,2327374592.0,2455668480.0,2705853952.0,3104425728.0,2959670272.0,3171708160.0,3036619008.0,3012481536.0,3039798528.0,3571282432.0,3818208256.0
BI,Burundi,Millions of people,East Africa,Population,AfDB Data portal,Rural population (millions of people),Social and Economic,/aep/country/burundi,5.872887134552,6.00111293792725,6.15626907348633,6.33375120162964,6.52604484558105,6.72734880447388,6.93720388412476,7.15638399124146,7.3813648223877,7.60818815231323,7.83395910263062,8.0564432144165,8.27641582489014,8.49792671203613,8.72690868377686,8.96735858917236,9.22035598754883,9.48382663726807,9.75474643707275,10.0287666320801,10.302640914917,10.5755567550659,10.8480758666992
BI,Burundi,Millions of people,East Africa,Population,AfDB Data portal,Urban population (millions of people),Social and Economic,/aep/country/burundi,0.527818977832794,0.554715991020203,0.585300028324127,0.619361996650696,0.656405985355377,0.695940017700195,0.738134026527405,0.783188998699188,0.830899000167847,0.880842983722687,0.932971000671387,0.987065017223358,1.04329395294189,1.10225903987885,1.16488099098206,1.23191094398499,1.30376100540161,1.38041794300079,1.46170401573181,1.54719698429108,1.63658595085144,1.72990000247955,1.82739400863647
BJ,Benin,Current US$,West Africa,National Account,AfDB Data portal,GDP (current US$),Social and Economic,/aep/country/benin,2570169856.0,2680331264.0,3054571008.0,3905366016.0,4521424896.0,4803702272.0,5142380544.0,5969535488.0,7132788224.0,7097199104.0,6970240512.0,10679326720.0,11148413952.0,12518028288.0,13208261632.0,11389305856.0,11817803776.0,12697174016.0,14257448960.0,14392297472.0,15674184704.0,18850920448.0,20870594560.0
BJ,Benin,Millions of people,West Africa,Population,AfDB Data portal,Rural population (millions of people),Social and Economic,/aep/country/benin,4.23405313491821,4.34157085418701,4.44757890701294,4.5472297668457,4.64697504043579,4.74600219726563,4.84391212463379,4.94116878509521,5.03823804855347,5.13606119155884,5.23498678207397,5.3351001739502,5.43612289428711,5.53822422027588,5.64064502716064,5.74331903457642,5.84617710113525,5.94904613494873,6.05154609680176,6.15321111679077,6.25368213653564,6.35273790359497,6.45029497146606
BJ,Benin,Millions of people,West Africa,Population,AfDB Data portal,Urban population (millions of people),Social and Economic,/aep/country/benin,2.63189792633057,2.73516201972961,2.84781503677368,2.97332501411438,3.10302901268005,3.23622298240662,3.37298393249512,3.51362204551697,3.65867805480957,3.80864500999451,3.96427202224731,4.12570190429688,4.29303693771362,4.46622705459595,4.64606714248657,4.83263301849365,5.02612113952637,5.22664594650269,5.43412780761719,5.64838409423828,5.86930322647095,6.09687519073486,6.33121585845947
BW,Botswana,Current US$,Southern Africa,National Account,AfDB Data portal,GDP (current US$),Social and Economic,/aep/country/botswana,5787825664.0,5489387008.0,5438854144.0,7511924224.0,8955710464.0,9918822400.0,10137861120.0,10938004480.0,10945139712.0,10267070464.0,12786652160.0,15351906304.0,16110283776.0,14914988032.0,15662876672.0,13601822720.0,15093903360.0,16067877888.0,16914461696.0,16591972352.0,15063606272.0,18822352896.0,19952310272.0
BW,Botswana,Millions of people,Southern Africa,Population,AfDB Data portal,Rural population (millions of people),Social and Economic,/aep/country/botswana,0.808537006378174,0.806191027164459,0.808627009391785,0.811426997184753,0.81427800655365,0.817614018917084,0.821528017520905,0.805426001548767,0.789367973804474,0.773397982120514,0.757339000701904,0.741250991821289,0.736104011535645,0.732802987098694,0.729331970214844,0.725610017776489,0.721580028533936,0.717289984226227,0.712875008583069,0.708307027816772,0.703553974628448,0.698606014251709,0.693476021289825
BW,Botswana,Millions of people,Southern Africa,Population,AfDB Data portal,Urban population (millions of people),Social and Economic,/aep/country/botswana,0.919803023338318,0.948743999004364,0.971325993537903,0.992911994457245,1.01505196094513,1.03823804855347,1.06271004676819,1.10898804664612,1.15698301792145,1.20648396015167,1.25752699375153,1.31008803844452,1.3532110452652,1.3957040309906,1.43924105167389,1.48358702659607,1.52867996692657,1.57437098026276,1.62032604217529,1.66632902622223,1.71221196651459,1.75785005092621,1.80317902565002
CD,Congo Democratic Republic,Current US$,Central Africa,National Account,AfDB Data portal,GDP (current US$),Social and Economic,/aep/country/congo-democratic-republic,21584685056.0,10799729664.0,8733150208.0,8949796864.0,10297481216.0,11964484608.0,14451901440.0,16737069056.0,19788515328.0,18648373248.0,21565720576.0,25819916288.0,29318508544.0,32695367680.0,35911208960.0,37914656768.0,36639629312.0,37980577792.0,47146278912.0,50398830592.0,48706523136.0,53573619712.0,59014008832.0
CD,Congo Democratic Republic,Millions of people,Central Africa,Population,AfDB Data portal,Rural population (millions of people),Social and Economic,/aep/country/congo-democratic-republic,30.5421524047852,31.1722812652588,31.8674297332764,32.6193504333496,33.4115562438965,34.2299919128418,35.0729103088379,35.9445343017578,36.8422813415527,37.7634658813477,38.7053604125977,39.6654472351074,40.641056060791,41.6291236877441,42.6264724731445,43.6301116943359,44.6379127502441,45.6476058959961,46.6560516357422,47.6599655151367,48.6567535400391,49.6443138122559,50.6217575073242
CD,Congo Democratic Republic,Millions of people,Central Africa,Population,AfDB Data portal,Urban population (millions of people),Social and Economic,/aep/country/congo-democratic-republic,16.5342330932617,17.2220573425293,17.9683265686035,18.7706832885742,19.6226596832275,20.5214824676514,21.470100402832,22.4730281829834,23.5313262939453,24.6459712982178,25.8179016113281,27.0481510162354,28.3376274108887,29.6869087219238,31.0963878631592,32.5665092468262,34.0982398986816,35.6923828125,37.3489379882813,39.0676078796387,40.848445892334,42.6917304992676,44.5986213684082
CF,Central African Republic,Current US$,Central Africa,National Account,AfDB Data portal,GDP (current US$),Social and Economic,/aep/country/central-african-republic,960651328.0,932485184.0,995053440.0,1136210304.0,1269622016.0,1348023168.0,1460562048.0,1697565824.0,1985371904.0,2059094144.0,2140503040.0,2434792448.0,2511716096.0,1691570816.0,1895299712.0,1695995776.0,1824516224.0,2071618688.0,2278667264.0,2462253056.0,2527083776.0,2650575104.0,2805306112.0
CF,Central African Republic,Millions of people,Central Africa,Population,AfDB Data portal,Rural population (millions of people),Social and Economic,/aep/country/central-african-republic,2.34165906906128,2.38668298721313,2.43044996261597,2.47324800491333,2.51549410820007,2.5564489364624,2.59696006774902,2.63649892807007,2.67215490341187,2.70004796981812,2.71787309646606,2.72440004348755,2.72172403335571,2.71496510505676,2.71107697486877,2.71504592895508,2.72839307785034,2.74979710578918,2.77783608436584,2.81000304222107,2.84435510635376,2.88068199157715,2.9192099571228
CF,Central African Republic,Millions of people,Central Africa,Population,AfDB Data portal,Urban population (millions of people),Social and Economic,/aep/country/central-african-republic,1.41332697868347,1.44552004337311,1.47716200351715,1.50841701030731,1.53954195976257,1.57146096229553,1.6047979593277,1.63930094242096,1.67323100566864,1.70418202877045,1.73065197467804,1.75175297260284,1.76869201660156,1.78468799591064,1.80431497097015,1.83105397224426,1.86622798442841,1.90928304195404,1.95958697795868,2.01570796966553,2.07653403282166,2.14217090606689,2.21305990219116
CG,Congo Republic,Current US$,Central Africa,National Account,AfDB Data portal,GDP (current US$),Social and Economic,/aep/country/congo-republic,3224049664.0,2796221440.0,3034618112.0,3675675136.0,4648628736.0,6076574208.0,7731260928.0,7435463680.0,10176051200.0,9338968064.0,12281046016.0,14765746176.0,17704116224.0,17959002112.0,17917599744.0,11891463168.0,10341842944.0,11231513600.0,12482307072.0,12103615488.0,9399951360.0,11226485760.0,12821777408.0
CG,Congo Republic,Millions of people,Central Africa,Population,AfDB Data portal,Rural population (millions of people),Social and Economic,/aep/country/congo-republic,1.33238697052002,1.35429298877716,1.37592399120331,1.39835596084595,1.42294502258301,1.45056295394897,1.48156797885895,1.51524496078491,1.54962396621704,1.58237099647522,1.61186599731445,1.63758504390717,1.66018295288086,1.68072998523712,1.70076501369476,1.72136199474335,1.7427339553833,1.76452195644379,1.78649497032166,1.8082640171051,1.82956397533417,1.85039103031158,1.8708770275116
CG,Congo Republic,Millions of people,Central Africa,Population,AfDB Data portal,Urban population (millions of people),Social and Economic,/aep/country/congo-republic,1.89333999156952,1.96151304244995,2.03125596046448,2.10416293144226,2.1824939250946,2.26767992973328,2.36079692840576,2.46100091934204,2.56581091880798,2.67134094238281,2.774827003479,2.87514495849609,2.97318005561829,3.07066297531128,3.1703360080719,3.27428603172302,3.38308691978455,3.49622797966003,3.61339998245239,3.73393297195435,3.85735297203064,3.98369789123535,4.11331176757813
CI,Cote d'Ivoire,Current US$,West Africa,National Account,AfDB Data portal,GDP (current US$),Social and Economic,/aep/country/cote-divoire,10717023232.0,11192560640.0,12346918912.0,15306602496.0,16554441728.0,17084928000.0,17800888320.0,20341870592.0,24224905216.0,24277493760.0,24884504576.0,25669752832.0,37029752832.0,43227185152.0,48882454528.0,45814636544.0,47964225536.0,51588153344.0,58011475968.0,58539417600.0,61437317120.0,71344717824.0,79983788032.0
CI,Cote d'Ivoire,Millions of people,West Africa,Population,AfDB Data portal,Rural population (millions of people),Social and Economic,/aep/country/cote-divoire,9.48552417755127,9.6160364151001,9.72811698913574,9.8298168182373,9.93172931671143,10.0421142578125,10.1627950668335,10.2929277420044,10.4332675933838,10.5842609405518,10.7453727722168,10.9176578521729,11.1007871627808,11.292254447937,11.487771987915,11.6827926635742,11.8761701583862,12.0681867599487,12.2590227127075,12.449330329895,12.6394376754761,12.8289842605591,13.0172109603882
CI,Cote d'Ivoire,Millions of people,West Africa,Population,AfDB Data portal,Urban population (millions of people),Social and Economic,/aep/country/cote-divoire,7.20103693008423,7.42411613464355,7.63840007781982,7.84953784942627,8.06600856781006,8.294189453125,8.53664016723633,8.79301261901855,9.06471824645996,9.35210514068604,9.65595817565918,9.97765254974365,10.3178157806396,10.6740579605103,11.0435781478882,11.4256792068481,11.819748878479,12.2265634536743,12.6468200683594,13.0817527770996,13.5323123931885,13.9987440109253,14.480845451355
CM,Cameroon,Current US$,Central Africa,National Account,AfDB Data portal,GDP (current US$),Social and Economic,/aep/country/cameroon,9299305472.0,9633108992.0,10879778816.0,13621738496.0,15775356928.0,16587857920.0,17953064960.0,20431835136.0,26409783296.0,26017925120.0,26143817728.0,29337006080.0,29121200128.0,32357816320.0,34998509568.0,30931785728.0,32634689536.0,34996903936.0,38711705600.0,39009009664.0,39938285568.0,46870421504.0,49916407808.0
CM,Cameroon,Millions of people,Central Africa,Population,AfDB Data portal,Rural population (millions of people),Social and Economic,/aep/country/cameroon,8.31811618804932,8.44108581542969,8.56712532043457,8.69647407531738,8.82890033721924,8.96461963653564,9.10324192047119,9.24446487426758,9.38738632202148,9.53083610534668,9.67388725280762,9.81616401672363,9.95750331878662,10.0974798202515,10.2357168197632,10.3719072341919,10.505784034729,10.6371898651123,10.7661018371582,10.8925838470459,11.0166606903076,11.1382761001587,11.2573461532593
CM,Cameroon,Millions of people,Central Africa,Population,AfDB Data portal,Urban population (millions of people),Social and Economic,/aep/country/cameroon,6.95611810684204,7.23084115982056,7.51776123046875,7.81734800338745,8.13018131256104,8.45617485046387,8.79631996154785,9.15092372894287,9.51962184906006,9.90170478820801,10.2966079711914,10.7042827606201,11.1248798370361,11.558235168457,12.004186630249,12.4626150131226,12.9334049224854,13.4165372848511,13.9121322631836,14.4204092025757,14.9415225982666,15.4754886627197,16.0222625732422
CV,Cape Verde,Current US$,West Africa,National Account,AfDB Data portal,GDP (current US$),Social and Economic,/aep/country/cape-verde,654636352.0,654531456.0,713559360.0,944136192.0,1073627392.0,1119797632.0,1261287040.0,1513039616.0,1787968000.0,1697736960.0,1663913344.0,1865918080.0,1741810688.0,1850470016.0,1859898496.0,1596800384.0,1663008512.0,1769786496.0,1966501504.0,1981846144.0,1706884352.0,2089237376.0,2306899200.0
CV,Cape Verde,Millions of people,West Africa,Population,AfDB Data portal,Rural population (millions of people),Social and Economic,/aep/country/cape-verde,0.202593997120857,0.202818006277084,0.20278899371624,0.202478006482124,0.201813995838165,0.200792998075485,0.199391007423401,0.197670996189117,0.19573600590229,0.193735003471375,0.191807001829147,0.191430002450943,0.191091001033783,0.190792992711067,0.190519005060196,0.190249994397163,0.190009996294975,0.189807996153831,0.18962000310421,0.189426004886627,0.1891999989748,0.188936993479729,0.188640996813774
CV,Cape Verde,Millions of people,West Africa,Population,AfDB Data portal,Urban population (millions of people),Social and Economic,/aep/country/cape-verde,0.232484996318817,0.240897998213768,0.24931700527668,0.257669001817703,0.265850007534027,0.273773998022079,0.281403988599777,0.288767009973526,0.295987010002136,0.303227990865707,0.310577005147934,0.316637009382248,0.322887986898422,0.329313009977341,0.335918009281158,0.342662990093231,0.349550008773804,0.35657998919487,0.363714993000031,0.370923012495041,0.37814798951149,0.385374993085861,0.392605990171433
DJ,Djibouti,Current US$,East Africa,National Account,AfDB Data portal,GDP (current US$),Social and Economic,/aep/country/djibouti,555896256.0,577493248.0,596171136.0,627553600.0,666206976.0,708638080.0,768645632.0,847720768.0,976204288.0,1013228608.0,1066964480.0,1155260160.0,1899953792.0,2041008128.0,2210982400.0,2439649792.0,2612386816.0,2760405248.0,3006448384.0,3346266624.0,3439800832.0,3530186240.0,3713700608.0
DJ,Djibouti,Millions of people,East Africa,Population,AfDB Data portal,Rural population (millions of people),Social and Economic,/aep/country/djibouti,0.168405994772911,0.17161799967289,0.174438998103142,0.176988005638123,0.179464995861053,0.182017996907234,0.184662997722626,0.187353000044823,0.190108999609947,0.19294099509716,0.195769995450974,0.198612004518509,0.201455995440483,0.204251006245613,0.206928998231888,0.209442004561424,0.211763992905617,0.21390600502491,0.215874999761581,0.217688992619514,0.219361007213593,0.220887005329132,0.222257003188133
DJ,Djibouti,Millions of people,East Africa,Population,AfDB Data portal,Urban population (millions of people),Social and Economic,/aep/country/djibouti,0.549178004264832,0.561092972755432,0.571781992912292,0.581627011299133,0.591287016868591,0.60123598575592,0.611545026302338,0.62204897403717,0.632825016975403,0.643899023532867,0.655376017093658,0.667325019836426,0.679728984832764,0.692436993122101,0.705235004425049,0.717971980571747,0.730569005012512,0.743079006671906,0.75553297996521,0.768001019954681,0.780538022518158,0.793138027191162,0.805773973464966
DZ,Algeria,Current US$,North Africa,National Account,AfDB Data portal,GDP (current US$),Social and Economic,/aep/country/algeria,53885665280.0,54744711168.0,56760356864.0,67863830528.0,85327011840.0,103198212096.0,117027274752.0,134977085440.0,171000692736.0,137053503488.0,161207304192.0,200250228736.0,209016127488.0,209754996736.0,213809987584.0,165979111424.0,160034209792.0,170206986240.0,174863515648.0,171679711232.0,144921608192.0,160315654144.0,169557917696.0
DZ,Algeria,Millions of people,North Africa,Population,AfDB Data portal,Rural population (millions of people),Social and Economic,/aep/country/algeria,12.4988470077515,12.4119396209717,12.3178472518921,12.2214431762695,12.12744140625,12.040491104126,11.9599027633667,11.8856925964355,11.8189487457275,11.7653388977051,11.7239408493042,11.6954765319824,11.6775016784668,11.6640300750732,11.647650718689,11.6232805252075,11.5895366668701,11.547532081604,11.4980382919312,11.4425868988037,11.382345199585,11.317455291748,11.2477531433105
DZ,Algeria,Millions of people,North Africa,Population,AfDB Data portal,Urban population (millions of people),Social and Economic,/aep/country/algeria,18.6848125457764,19.1802139282227,19.6771984100342,20.182071685791,20.7036552429199,21.2479457855225,21.8180122375488,22.4143829345703,23.0417652130127,23.7004203796387,24.3936958312988,25.124080657959,25.8883457183838,26.6745319366455,27.4656620025635,28.2482471466064,29.0165157318115,29.7706108093262,30.5100154876709,31.2364311218262,31.9509105682373,32.6518478393555,33.3367156982422
EG,Egypt,Current US$,North Africa,National Account,AfDB Data portal,GDP (current US$),Social and Economic,/aep/country/egypt,100051222528.0,90284417024.0,84206239744.0,71356850176.0,78321672192.0,93184901120.0,110061338624.0,132163747840.0,164841226240.0,187986296832.0,214623305728.0,237443055616.0,275755630592.0,285433036800.0,305567006720.0,332076023808.0,332488343552.0,236531351552.0,250252836864.0,302334771200.0,364022595584.0,381251911680.0,419988275200.0
EG,Egypt,Millions of people,North Africa,Population,AfDB Data portal,Rural population (millions of people),Social and Economic,/aep/country/egypt,39.9886665344238,40.7115135192871,41.457202911377,42.2179756164551,42.9820442199707,43.7427940368652,44.4934616088867,45.2744674682617,46.0965881347656,46.9730453491211,47.9250106811523,48.9616088867188,50.1007652282715,51.2866477966309,52.4809837341309,53.654842376709,54.7993125915527,55.8934059143066,56.9382133483887,57.9392471313477,58.9004325866699,59.8193588256836,60.6919288635254
EG,Egypt,Millions of people,North Africa,Population,AfDB Data portal,Urban population (millions of people),Social and Economic,/aep/country/egypt,29.9173202514648,30.5154266357422,31.1329135894775,31.7639656066895,32.3998565673828,33.0353546142578,33.6655883789063,34.2627868652344,34.857292175293,35.4919776916504,36.1825981140137,36.9359512329102,37.7124938964844,38.5207862854004,39.3315811157227,40.1233291625977,40.8893699645996,41.6597442626953,42.4375305175781,43.2294998168945,44.0410537719727,44.8728256225586,45.7241325378418
ER,Eritrea,Current US$,East Africa,National Account,AfDB Data portal,GDP (current US$),Social and Economic,/aep/country/eritrea,706370816.0,752371712.0,729321664.0,870248320.0,1109053952.0,1098424704.0,1211161856.0,1317974528.0,1380188800.0,1856695552.0,2117039488.0,2064999936.0,2254861824.0,1957951232.0,2604234240.0,2016475520.0,2213366272.0,1903966848.0,2005658368.0,1981857024.0,2083093376.0,2270690560.0,2567610368.0
ER,Eritrea,Millions of people,East Africa,Population,AfDB Data portal,Rural population (millions of people),Social and Economic,/aep/country/eritrea,2.49074697494507,2.5370020866394,2.59023094177246,2.64506411552429,2.69468998908997,2.73468399047852,2.76326298713684,2.78201198577881,2.79354000091553,2.81961297988892,2.84635496139526,2.87404489517212,2.90204000473022,2.93111109733582,2.961993932724,2.99512505531311,3.030916929245,3.06910991668701,3.10863399505615,3.1480131149292,3.18617796897888,3.22284197807312,3.25821900367737
ER,Eritrea,Millions of people,East Africa,Population,AfDB Data portal,Urban population (millions of people),Social and Economic,/aep/country/eritrea,0.902054011821747,0.960121989250183,1.02440798282623,1.09320104122162,1.16393303871155,1.23432302474976,1.30338501930237,1.37132000923157,1.43909597396851,1.49072098731995,1.5444849729538,1.60064494609833,1.65893697738647,1.71988701820374,1.78405094146729,1.85185098648071,1.92372798919678,1.99972105026245,2.07931399345398,2.16164588928223,2.24603796005249,2.33229899406433,2.420578956604
ET,Ethiopia,Current US$,East Africa,National Account,AfDB Data portal,GDP (current US$),Social and Economic,/aep/country/ethiopia,7851214336.0,7763247616.0,7667124736.0,8401045504.0,9935634432.0,12163585024.0,14983303168.0,18991964160.0,25608605696.0,28194199552.0,26311297024.0,30479413248.0,43328110592.0,47764123648.0,55585280000.0,64734048256.0,72119926784.0,76840509440.0,80206708736.0,92607864832.0,96610721792.0,112985391104.0,118903914496.0
ET,Ethiopia,Millions of people,East Africa,Population,AfDB Data portal,Rural population (millions of people),Social and Economic,/aep/country/ethiopia,56.7300415039063,58.2680778503418,59.8396339416504,61.4385566711426,63.054370880127,64.6807098388672,66.3146133422852,67.9461898803711,69.4510726928711,70.9720916748047,72.5135269165039,74.0767364501953,75.6563186645508,77.2624282836914,78.8693618774414,80.4699478149414,82.0599822998047,83.6405792236328,85.2071151733398,86.7592926025391,88.2956466674805,89.8137435913086,91.3101806640625
ET,Ethiopia,Millions of people,East Africa,Population,AfDB Data portal,Urban population (millions of people),Social and Economic,/aep/country/ethiopia,9.80728912353516,10.2241811752319,10.6575584411621,11.1065883636475,11.5700359344482,12.0463733673096,12.5360765457153,13.054220199585,13.7338228225708,14.4441614151001,15.1891403198242,15.9700183868408,16.7878646850586,17.6252975463867,18.4974117279053,19.4030876159668,20.3432159423828,21.3168563842773,22.3277683258057,23.3763408660889,24.4634227752686,25.5895824432373,26.7550411224365
GA,Gabon,Current US$,Central Africa,National Account,AfDB Data portal,GDP (current US$),Social and Economic,/aep/country/gabon,5074172416.0,4716294656.0,4955384832.0,6036580352.0,7178044928.0,9578973184.0,10318424064.0,12438957056.0,15508576256.0,12065153024.0,14358631424.0,18184458240.0,17181358080.0,17595936768.0,18208573440.0,14384459776.0,14020127744.0,14924378112.0,16874801152.0,16875121664.0,15338894336.0,19482226688.0,23702745088.0
GA,Gabon,Millions of people,Central Africa,Population,AfDB Data portal,Rural population (millions of people),Social and Economic,/aep/country/gabon,0.260031014680862,0.257086992263794,0.254119992256165,0.251248985528946,0.248579993844032,0.246217995882034,0.244075998663902,0.242107003927231,0.240309000015259,0.238727003335953,0.237290993332863,0.236028999090195,0.234815999865532,0.233401998877525,0.231632992625237,0.229341000318527,0.226497992873192,0.223244994878769,0.219785004854202,0.216364994645119,0.21314999461174,0.21017099916935,0.207380995154381
GA,Gabon,Millions of people,Central Africa,Population,AfDB Data portal,Urban population (millions of people),Social and Economic,/aep/country/gabon,0.971090972423553,1.00517201423645,1.04028904438019,1.07689702510834,1.11562502384186,1.15690803527832,1.200767993927,1.24708604812622,1.29610204696655,1.3480269908905,1.40291905403137,1.46107196807861,1.52200102806091,1.58386898040771,1.64408004283905,1.70083403587341,1.75328803062439,1.80189204216003,1.847776055336,1.89273405075073,1.93813896179199,1.98431694507599,2.0309009552002
GH,Ghana,Current US$,West Africa,National Account,AfDB Data portal,GDP (current US$),Social and Economic,/aep/country/ghana,7558898176.0,7585226752.0,9519020032.0,11128067072.0,14405952512.0,17798760448.0,20410742784.0,24757553152.0,28528015360.0,25977847808.0,32174211072.0,53644795904.0,56504209408.0,63702351872.0,54284849152.0,49436811264.0,56144175104.0,60385415168.0,67259346944.0,68352634880.0,68498075648.0,76296806400.0,86047842304.0
